problem_name,dimension,dynfwa,efwa,hcfwa,pso,safwa,sahcfwa
CEC2017_F5,100,285.5523303933634,362.2065092201008,1177.6362283152207,470.8265312216956,541.9875795363463,0.0
CEC2017_F6,10,8.97142257306117e-07,5.363020952830984e-07,3.7309000738374366e-07,0.0,0.0218929656317047,0.0
CEC2017_F6,20,0.5424971892913676,7.353126699092242,0.0001649007936329,0.026996783085195,1.7055470139140314,0.0
CEC2017_F6,30,4.631949005906455,28.22086997395421,0.0007191853045346,2.136219789588064,6.561128834992899,0.0
CEC2017_F6,50,19.19514847860775,36.1945206826052,4.349644822698371,12.484735337646171,23.90195777802765,0.0
CEC2017_F6,100,27.681961588004565,49.426288394060975,83.39590085527817,34.55954849079715,52.066619181178105,0.0
CEC2017_F7,10,2.4645060067280555e-10,3.980132692574034,3.979836228373143,0.0,0.2082523155812418,0.0
CEC2017_F7,20,39.798301816698206,86.53767637885339,7.959672456746292,15.91933483785446,17.021924666802242,0.0
CEC2017_F7,30,75.61676744468559,183.3232731322616,20.89413012332093,63.677273768893656,95.3799453980518,0.0
CEC2017_F7,50,200.437737925639,580.0918186543558,425.2066044978045,178.09672303948346,535.2073626170296,0.0
CEC2017_F7,100,593.9868617481482,2314.460958395783,6107.39476193098,932.2567058687948,2045.59163846328,0.0
CEC2017_F8,10,0.7360908346476425,0.1834068284895664,2.053520134303433,2.058389388852545,0.0756722827086378,0.0756722827086378
CEC2017_F8,20,22.12160841316164,36.35275755732232,11.213813672111014,19.397189659414277,0.6816145108664582,0.1963486363724662
CEC2017_F8,30,51.23888298101783,72.82393925345681,21.190507727943974,63.96771270418751,14.610635706160249,0.2960437481227078
CEC2017_F8,50,111.66742368842058,325.17569951471074,404.8466796058466,149.46610572148722,108.87957638310934,0.5162949280096729
CEC2017_F8,100,296.510349048637,812.405973535613,1129.9151687568592,514.2882026202188,632.5216105105839,0.985554218525822
CEC2017_F9,10,1.2279309540691154e-12,0.0368432621156578,3.864703956975572e-15,1.4997597826618576e-32,0.0006364071081295,8.785287684658588e-06
CEC2017_F9,20,1.8942892628402414e-09,68.75667578415874,5.801408297150141e-15,0.9086480371815472,1.6019485058893246,0.001132082652628
CEC2017_F9,30,22.19756049955431,829.2051178946124,6.848146306622209e-15,612.9022542065154,116.48793121886766,0.0079512056321548
CEC2017_F9,50,1152.18236110936,3495.638177589615,49.95103415548319,2052.2875758351806,1639.535270790864,0.5135144347558411
CEC2017_F9,100,5694.9314400152325,8800.827537997875,36228.84328038423,12253.964351702827,13054.380751442644,2.77710429637066
